claim_id,policy_id,claim_date,claim_amount,claim_status
1,253,2024-02-14,2644.72,Pending
2,295,2022-06-23,4884.4,Rejected
3,668,2022-06-16,1861.92,Approved
4,1182,2021-07-01,4229.25,Approved
5,549,2025-05-12,1797.53,Approved
6,631,2021-09-19,2667.28,Approved
7,1091,2025-02-06,4709.32,Approved
8,299,2024-03-10,2161.17,Approved
9,101,2024-08-30,813.39,Approved
10,1080,2025-04-12,2611.5,Pending
11,332,2022-06-13,4737.9,Approved
12,836,2022-10-10,5037.76,Pending
13,393,2020-12-01,978.24,Approved
14,874,2025-11-22,4112.11,Approved
15,381,2025-01-03,2061.01,Rejected
16,92,2025-12-03,6551.94,Approved
17,447,2024-01-21,830.26,Approved
18,109,2020-11-15,4058.14,Approved
19,317,2021-04-04,1886.81,Approved
20,1192,2020-09-09,1528.54,Pending
21,442,2025-09-01,4854.34,Rejected
22,218,2022-04-08,5381.31,Approved
23,673,2021-09-05,307.28,Approved
24,278,2021-11-04,4913.78,Approved
25,1009,2023-09-05,2369.78,Approved
26,569,2025-11-01,2556.14,Approved
27,1010,2024-12-14,785.87,Approved
28,875,2021-04-21,3871.48,Approved
29,466,2022-04-21,10244.51,Approved
30,839,2025-06-25,1609.22,Approved
31,754,2021-01-07,5729.87,Approved
32,838,2025-09-21,2485.14,Approved
33,30,2024-12-29,1663.8,Pending
34,359,2020-08-15,640.83,Pending
35,86,2025-01-31,6280.64,Approved
36,747,2021-06-24,2721.44,Approved
37,313,2025-10-03,1736.12,Rejected
38,365,2024-08-28,1981.78,Pending
39,905,2025-02-14,4090.82,Rejected
40,698,2020-08-24,1733.77,Approved
41,131,2025-03-08,1101.5,Pending
42,803,2023-06-16,2286.28,Approved
43,789,2020-03-30,2232.0,Rejected
44,351,2024-06-09,2193.76,Pending
45,180,2022-11-08,1752.83,Approved
46,1187,2020-01-13,5863.22,Pending
47,1120,2022-06-11,12672.0,Approved
48,774,2020-10-26,980.52,Pending
49,510,2020-07-04,249.24,Approved
50,365,2024-10-01,2071.51,Pending
51,981,2023-11-12,291.0,Approved
52,353,2020-09-18,575.62,Rejected
53,800,2020-09-03,1632.95,Approved
54,1107,2020-10-09,4070.15,Approved
