policy_id,client_id,product_type,start_date,annual_premium,policy_status
1,729,SME Insurance,2020-08-10,1262.68,Active
2,632,SME Insurance,2022-02-07,1609.41,Active
3,175,Home Insurance,2025-10-24,1270.11,Active
4,23,Home Insurance,2024-01-21,665.31,Expired
5,725,Health Insurance,2025-08-03,1035.27,Cancelled
6,235,Auto Insurance,2024-12-15,1252.77,Active
7,13,SME Insurance,2020-07-30,1018.18,Active
8,101,Health Insurance,2022-04-13,1112.54,Active
9,536,Life Insurance,2022-12-29,1163.44,Expired
10,523,Life Insurance,2021-06-20,1167.65,Cancelled
11,785,Health Insurance,2023-03-25,1220.9,Active
12,452,SME Insurance,2024-11-29,775.76,Active
13,431,Health Insurance,2025-06-08,913.19,Active
14,793,SME Insurance,2021-05-12,686.17,Expired
15,606,Home Insurance,2020-04-28,1591.13,Active
16,713,Health Insurance,2022-09-07,357.74,Active
17,533,SME Insurance,2021-10-10,1661.44,Active
18,723,Health Insurance,2023-06-26,1754.54,Cancelled
19,652,Health Insurance,2020-02-26,1079.13,Cancelled
20,293,SME Insurance,2024-07-29,158.75,Cancelled
21,101,SME Insurance,2021-01-16,1055.48,Active
22,502,Auto Insurance,2022-07-09,1174.33,Expired
23,304,Health Insurance,2021-04-09,795.76,Active
24,540,Life Insurance,2025-03-05,993.91,Active
25,553,Health Insurance,2021-04-26,1812.08,Active
26,355,Health Insurance,2021-09-22,1465.97,Expired
27,303,SME Insurance,2025-08-03,830.17,Active
28,496,Health Insurance,2023-04-10,560.96,Cancelled
29,658,Health Insurance,2025-09-15,1069.19,Cancelled
30,768,Life Insurance,2023-01-24,1114.62,Active
31,227,SME Insurance,2024-08-28,1398.48,Active
32,236,Health Insurance,2025-05-30,985.87,Active
33,455,Home Insurance,2025-04-18,1404.6,Active
34,13,Auto Insurance,2022-09-25,1974.06,Active
35,210,Life Insurance,2025-02-13,1526.2,Active
36,741,Health Insurance,2021-08-15,1180.76,Expired
37,397,Home Insurance,2024-04-20,1126.74,Expired
